order_id,customer_id,product_id,order_date,quantity,order_status,payment_method,total_price
469,181,285,2024-10-23,4,Completed,Apple Pay,1415.88
470,44,148,2024-02-20,4,Processing,Google Pay,1536.16
471,282,281,2024-03-28,3,Completed,PayPal,255.06
472,175,326,2023-07-16,2,Completed,Credit Card,579.56
473,162,319,2024-07-07,1,Completed,PayPal,269.09
474,471,164,2023-02-22,3,Completed,Google Pay,431.76
475,351,386,2024-04-24,1,Processing,Apple Pay,17.45
476,434,406,2024-03-18,1,Completed,Apple Pay,279.02
477,340,224,2023-11-26,3,Completed,Apple Pay,1136.22
478,140,272,2023-09-08,3,Processing,Credit Card,769.5899999999999
479,471,146,2023-05-03,2,Processing,Credit Card,359.52
480,132,453,2024-01-22,2,Completed,Apple Pay,429.62
481,87,438,2023-12-05,4,Completed,Google Pay,351.44
482,176,356,2023-12-14,1,Completed,Google Pay,302.71
483,183,30,2023-01-29,2,Completed,Credit Card,602.2
484,368,45,2023-02-04,4,Returned,Apple Pay,267.0
485,129,275,2024-06-01,2,Completed,Google Pay,704.82
486,246,471,2024-01-31,3,Completed,Google Pay,344.94
487,89,34,2024-09-14,2,Completed,Google Pay,786.16
488,66,141,2023-10-21,1,Completed,Credit Card,159.33
489,158,427,2024-08-11,2,Completed,Apple Pay,158.74
490,387,318,2023-12-15,1,Completed,PayPal,147.17
491,378,374,2023-05-27,3,Completed,Apple Pay,545.01
492,149,221,2023-03-08,1,Completed,Apple Pay,37.03
493,473,356,2024-06-03,2,Completed,Credit Card,471.02
494,340,22,2023-05-02,4,Completed,Google Pay,972.32
495,433,180,2023-12-06,3,Completed,Google Pay,894.54
496,116,436,2023-06-24,2,Completed,Credit Card,42.76
497,214,367,2024-11-21,3,Completed,Credit Card,663.24
498,469,420,2024-08-19,3,Completed,Credit Card,91.89
499,446,329,2024-03-26,2,Completed,Credit Card,566.9
500,481,231,2024-07-10,2,Completed,Credit Card,63.46
