campaign_id,campaign_name,campaign_type,start_date,end_date,budget,clicks,conversions
360,Campaign_360,Email,2023-06-05,2025-05-21,8371.11,47706,1925
361,Campaign_361,Email,2024-04-21,2024-12-12,13733.87,17373,3493
362,Campaign_362,Google Ads,2024-02-05,2024-11-07,8707.48,40770,1767
363,Campaign_363,Google Ads,2023-06-26,2025-01-28,19247.64,45747,1819
364,Campaign_364,Affiliate,2023-12-07,2024-09-12,12185.91,17229,3017
365,Campaign_365,Affiliate,2023-02-26,2025-01-01,16245.82,42779,3235
366,Campaign_366,Social Media,2024-03-23,2024-12-23,2632.44,527,3505
367,Campaign_367,Social Media,2023-07-22,2024-10-03,8247.18,31516,2330
368,Campaign_368,Email,2023-07-21,2025-02-06,7068.53,831,1680
369,Campaign_369,Google Ads,2023-11-26,2024-12-31,11604.91,899,4625
370,Campaign_370,Email,2023-12-29,2024-09-15,17291.71,28973,1161
371,Campaign_371,Email,2024-03-29,2025-05-29,2027.6,7125,4757
372,Campaign_372,Google Ads,2023-12-22,2025-05-01,1915.21,14581,2233
373,Campaign_373,Social Media,2023-08-04,2024-09-01,17081.2,25511,2677
374,Campaign_374,Google Ads,2024-07-08,2024-09-05,4650.58,31458,220
375,Campaign_375,Influencer,2023-01-23,2024-10-14,13540.69,40492,2504
376,Campaign_376,Influencer,2023-06-04,2025-03-20,11086.12,15061,4691
377,Campaign_377,Influencer,2023-07-05,2024-09-30,16741.43,21867,4272
378,Campaign_378,Affiliate,2023-09-06,2024-12-01,2939.23,41100,2517
379,Campaign_379,Social Media,2023-05-14,2025-03-04,3030.77,36235,2973
380,Campaign_380,Social Media,2023-11-17,2025-03-02,11357.96,21492,3438
381,Campaign_381,Affiliate,2024-01-25,2024-10-13,18954.38,13362,3385
382,Campaign_382,Email,2024-03-09,2025-01-11,8592.46,5329,3965
383,Campaign_383,Influencer,2023-01-22,2025-02-07,6875.37,23872,3715
384,Campaign_384,Influencer,2024-08-22,2024-12-10,12330.44,18899,3415
385,Campaign_385,Email,2023-05-05,2025-03-18,18643.75,46615,4048
386,Campaign_386,Google Ads,2023-03-20,2024-12-11,16820.09,23655,1062
387,Campaign_387,Google Ads,2023-02-20,2025-03-07,19911.93,26716,723
388,Campaign_388,Social Media,2023-06-25,2025-01-22,940.09,19433,2898
389,Campaign_389,Affiliate,2023-09-10,2025-04-23,2700.73,4361,697
390,Campaign_390,Social Media,2023-09-03,2024-12-29,12384.62,3566,339
391,Campaign_391,Google Ads,2023-04-16,2024-12-06,16501.24,46653,1756
392,Campaign_392,Email,2023-07-12,2024-09-02,6062.26,3188,1217
393,Campaign_393,Social Media,2023-11-12,2025-01-18,5164.62,45883,2152
394,Campaign_394,Influencer,2023-10-29,2025-01-10,15846.03,1215,794
395,Campaign_395,Influencer,2024-07-01,2025-03-01,1599.45,4678,2706
396,Campaign_396,Email,2023-09-25,2024-11-25,7702.96,2690,3830
397,Campaign_397,Google Ads,2023-06-19,2025-04-09,10363.28,7472,3728
398,Campaign_398,Influencer,2024-07-04,2024-10-25,11426.8,3673,2703
399,Campaign_399,Influencer,2024-03-30,2024-09-17,14708.0,3078,635
400,Campaign_400,Affiliate,2023-10-19,2025-05-18,7419.49,43507,4244
401,Campaign_401,Social Media,2024-07-17,2025-05-31,12447.34,9522,3718
402,Campaign_402,Google Ads,2023-05-21,2024-09-03,11914.82,43726,771
403,Campaign_403,Social Media,2023-05-26,2025-03-12,11178.51,23797,3989
404,Campaign_404,Google Ads,2024-02-29,2024-12-27,12989.42,30920,3539
405,Campaign_405,Influencer,2023-11-10,2025-03-01,5559.26,37843,1565
406,Campaign_406,Affiliate,2023-07-03,2024-11-20,2150.65,5025,3643
407,Campaign_407,Social Media,2023-05-08,2024-12-17,2825.8,29530,685
408,Campaign_408,Influencer,2023-10-14,2025-02-16,4879.36,28934,4197
409,Campaign_409,Google Ads,2023-09-10,2024-09-06,10253.86,24535,46
410,Campaign_410,Social Media,2024-01-21,2025-05-07,16888.63,21776,3846
411,Campaign_411,Social Media,2023-08-18,2025-03-20,14175.22,43654,1797
412,Campaign_412,Influencer,2023-09-28,2025-05-31,15886.29,19914,2737
413,Campaign_413,Social Media,2024-02-19,2024-12-06,7344.02,14816,3890
414,Campaign_414,Affiliate,2023-07-17,2025-01-17,8390.75,27628,1904
415,Campaign_415,Affiliate,2023-11-19,2025-05-29,8176.8,2095,146
416,Campaign_416,Influencer,2023-02-25,2024-09-01,4241.53,22514,3086
417,Campaign_417,Google Ads,2023-07-22,2024-12-19,1693.72,13944,3893
418,Campaign_418,Influencer,2023-05-18,2024-11-25,12022.86,36759,671
419,Campaign_419,Affiliate,2024-02-26,2025-01-14,19789.73,15622,1820
420,Campaign_420,Email,2023-02-26,2025-06-08,3753.18,40013,424
421,Campaign_421,Email,2024-07-15,2024-09-06,1410.35,8598,352
422,Campaign_422,Social Media,2023-03-12,2025-05-07,15700.87,42422,2739
423,Campaign_423,Social Media,2024-08-16,2025-02-25,5425.43,2202,3460
424,Campaign_424,Email,2024-01-07,2025-03-18,16678.05,35898,3675
425,Campaign_425,Affiliate,2024-08-22,2025-02-11,14226.77,8624,3747
426,Campaign_426,Social Media,2024-05-28,2025-05-20,18940.63,30946,3907
427,Campaign_427,Influencer,2023-03-25,2025-04-01,8474.08,8207,4251
428,Campaign_428,Influencer,2023-02-12,2025-01-22,13408.41,49494,4428
429,Campaign_429,Affiliate,2023-05-13,2024-12-12,9564.67,18368,2179
430,Campaign_430,Social Media,2024-01-30,2025-02-22,12796.48,47803,1888
431,Campaign_431,Influencer,2023-03-06,2024-11-03,9267.18,24499,3980
432,Campaign_432,Social Media,2023-10-17,2025-06-02,4178.33,9724,4706
433,Campaign_433,Social Media,2024-01-11,2024-11-05,10404.0,27226,4580
434,Campaign_434,Influencer,2024-04-11,2025-03-26,10807.39,23231,2627
435,Campaign_435,Email,2023-08-01,2024-09-15,16306.78,48691,1525
436,Campaign_436,Influencer,2023-05-28,2024-10-30,14842.65,20814,584
437,Campaign_437,Affiliate,2024-07-26,2024-11-24,13443.94,40731,4452
438,Campaign_438,Google Ads,2024-04-15,2024-10-25,2711.05,35977,2877
439,Campaign_439,Influencer,2023-05-29,2025-04-04,14552.02,18670,3554
440,Campaign_440,Social Media,2023-03-29,2025-04-05,10255.95,12582,4487
441,Campaign_441,Social Media,2023-11-20,2024-12-04,17934.94,34418,81
442,Campaign_442,Influencer,2024-01-31,2025-03-26,18437.48,33514,2578
443,Campaign_443,Google Ads,2024-02-08,2025-03-03,1575.55,21140,3447
444,Campaign_444,Influencer,2023-03-23,2025-01-30,16502.51,13507,2990
445,Campaign_445,Google Ads,2023-10-13,2025-03-18,1235.1,45568,1127
446,Campaign_446,Google Ads,2024-01-17,2025-05-19,7659.81,33405,2396
447,Campaign_447,Affiliate,2023-09-27,2025-03-05,11074.85,14266,3518
448,Campaign_448,Social Media,2023-10-19,2025-01-22,3387.97,6672,1369
449,Campaign_449,Social Media,2024-03-28,2025-04-17,15053.12,33102,4769
450,Campaign_450,Google Ads,2023-01-24,2024-11-19,662.92,27072,1525
451,Campaign_451,Social Media,2023-11-07,2024-09-03,3787.68,46935,49
452,Campaign_452,Email,2024-04-05,2025-02-26,11825.54,42564,1392
453,Campaign_453,Google Ads,2023-07-27,2025-03-25,14430.56,47018,2040
454,Campaign_454,Social Media,2024-03-13,2024-09-07,18374.54,23023,2631
455,Campaign_455,Email,2024-06-21,2025-05-16,14257.18,2009,1910
456,Campaign_456,Affiliate,2023-12-02,2025-06-16,13599.7,45018,2227
457,Campaign_457,Social Media,2024-02-26,2024-11-04,8189.65,32948,4806
458,Campaign_458,Email,2023-11-17,2024-10-14,525.05,2183,4616
459,Campaign_459,Influencer,2024-05-11,2024-12-29,2843.11,46246,1293
460,Campaign_460,Influencer,2024-08-09,2024-09-20,10923.81,48085,593
461,Campaign_461,Email,2023-06-12,2024-10-27,13665.03,17240,468
462,Campaign_462,Google Ads,2024-06-24,2024-09-09,8640.24,2770,2275
463,Campaign_463,Google Ads,2023-06-14,2025-01-08,14748.24,36619,2676
464,Campaign_464,Social Media,2024-07-19,2025-04-09,10676.31,44612,825
465,Campaign_465,Influencer,2023-10-22,2025-05-04,1946.44,38129,2521
466,Campaign_466,Google Ads,2023-02-11,2025-03-21,4244.32,14791,256
467,Campaign_467,Google Ads,2023-10-12,2025-06-13,16879.97,39720,4835
468,Campaign_468,Influencer,2024-01-22,2025-04-11,14635.8,34362,426
469,Campaign_469,Affiliate,2023-05-18,2025-04-21,17947.86,25695,4473
470,Campaign_470,Google Ads,2023-07-06,2024-11-01,2792.37,33540,3727
471,Campaign_471,Email,2024-03-06,2024-12-05,19809.34,8730,117
472,Campaign_472,Social Media,2024-07-07,2025-03-15,4583.43,31350,2641
473,Campaign_473,Google Ads,2024-02-20,2024-10-15,729.71,28898,848
474,Campaign_474,Google Ads,2024-03-01,2024-10-16,19949.75,43136,4523
475,Campaign_475,Affiliate,2024-02-20,2025-05-26,5980.94,33312,4926
476,Campaign_476,Email,2023-01-26,2024-09-23,13526.38,42025,1431
477,Campaign_477,Social Media,2024-01-06,2025-01-05,3945.31,12082,4788
478,Campaign_478,Google Ads,2024-01-20,2024-10-20,11814.46,8755,3922
479,Campaign_479,Social Media,2023-02-25,2024-12-06,18128.68,18682,265
480,Campaign_480,Influencer,2023-09-10,2025-05-16,6743.53,35155,2837
481,Campaign_481,Google Ads,2023-04-16,2024-09-02,13569.95,44825,847
482,Campaign_482,Google Ads,2023-05-10,2025-05-03,4164.12,4108,2972
483,Campaign_483,Influencer,2024-01-11,2025-06-14,12683.51,44564,2292
484,Campaign_484,Affiliate,2023-11-04,2025-01-26,7060.78,41972,562
485,Campaign_485,Google Ads,2023-04-01,2025-01-28,4618.56,596,190
486,Campaign_486,Social Media,2024-01-28,2024-09-29,6607.05,34331,4262
487,Campaign_487,Email,2024-06-17,2024-12-20,3987.4,23312,1487
488,Campaign_488,Social Media,2023-04-20,2024-10-29,18087.36,20737,580
489,Campaign_489,Affiliate,2024-07-14,2025-04-22,8245.14,45327,4962
490,Campaign_490,Email,2024-08-07,2025-06-18,5282.95,16977,1737
491,Campaign_491,Social Media,2023-12-06,2025-03-24,9243.95,17910,601
492,Campaign_492,Social Media,2024-07-18,2024-12-02,6750.46,9984,4526
493,Campaign_493,Influencer,2023-12-22,2024-10-18,15016.18,2823,2270
494,Campaign_494,Affiliate,2023-06-17,2025-04-19,19438.79,49910,2957
495,Campaign_495,Influencer,2024-07-10,2025-04-11,9041.66,4861,357
496,Campaign_496,Email,2024-03-27,2024-11-23,17290.15,7730,175
497,Campaign_497,Influencer,2023-04-15,2025-05-29,11534.33,16475,4453
498,Campaign_498,Affiliate,2023-05-30,2024-12-10,3566.1,41609,2906
499,Campaign_499,Google Ads,2023-05-26,2025-02-07,13967.14,25318,4503
500,Campaign_500,Google Ads,2023-10-26,2025-03-29,10511.97,30665,592
